43.66353255184075, 55.68339299077279, 53.32653722869323, 10
168.18882454739278, 95.50352867782078, 100.15382338739322, 3
128.92171849271233, 126.7853370142688, 90.14647224650943, 10
107.12964423579045, 7.566145075599589, 108.65210534430497, 7
51.03018439983609, 75.87359513479662, 16.548110232683648, 1
56.20457950441699, 72.66527269831212, 86.56507389863545, 10
131.96728756865616, 81.27530349255072, 109.37870446939657, 3
49.49111155924519, 28.5747641285403, 10.967062156107257, 6
88.84122280474027, 180.0589018423187, 79.5499376764705, 1
70.81370140996084, 56.83223927356954, 59.17702965823481, 10
4.852993772194091, 7.765206112687894, 24.69090005755901, 2
2.2709755095051882, 0.9998641589072517, 11.364580165793779, 11
58.496064275947745, 27.890278585159944, 166.80682856944617, 2
18.187538033416082, 83.36690898196962, 37.222776492307155, 1
3.070018996481842, 26.675554166798165, 212.12721341836, 2
18.368084453187755, 25.799853186135916, 5.916031180338164, 11
12.633772942851218, 3.6787921066858367, 226.84371747523147, 2
31.457522240629324, 61.947276935005874, 56.297600412182405, 10
19.739639622582445, 235.1015459299626, 123.57940722372749, 4
12.476666820514765, 11.900189054821432, 0.8115720623319018, 11
14.285100812949084, 102.04060446459327, 150.8371473612288, 2
93.44122570616166, 17.633149430739188, 95.46281243154957, 7
100.40141891752528, 116.14791128343474, 74.72533489951998, 10
132.75236849527568, 35.28972275547858, 125.9789543746229, 7
110.0007050573994, 5.834494775890495, 53.082400083355054, 0
120.44507116189568, 16.825106228700527, 127.3649113047019, 7
96.14562419649567, 94.15839055049622, 27.84799262650405, 1
1.7416207363890197, 9.538310881988759, 55.36003419081112, 2
29.413572954773585, 41.966245554222546, 17.31009074550193, 1
36.915338078089086, 51.00008498893509, 69.04228846648792, 2
67.81626485844752, 68.31017385490966, 31.9367806433214, 1
73.50399622061268, 46.36188840900211, 43.067057685192616, 7
40.71837155266781, 37.12558850789688, 153.07801996971764, 2
80.79663034240434, 228.3796631559695, 96.41185325081308, 1
27.350525686519255, 67.15121896168377, 30.749127675898485, 1
168.39927909502254, 143.05755844726193, 63.27158122885776, 6
161.98169514838662, 100.28810219568867, 81.86510132796235, 3
49.32120527334966, 66.67267047238417, 158.0030621271331, 2
49.11336858928404, 44.63982502560641, 45.123403192554775, 10
167.341778733462, 188.8424839923506, 69.90786863709369, 1
100.1567819438379, 79.3387935389752, 152.25221225859346, 2
0.3551366595725458, 211.8466586293812, 138.89910235552313, 4
169.0672641770482, 195.85530214627, 31.538716838340896, 5
2.7035153461014576, 11.517822080574991, 4.8893312866617755, 11
63.784746317857845, 74.84535523557426, 42.684949223283944, 1
25.000917766597556, 123.82318085195173, 150.58795069072536, 4
16.685513716238553, 8.49813509042756, 39.40817559666694, 2
105.34671291053813, 179.85455169344718, 98.39936769800737, 1
27.674619939160323, 26.90493422224313, 5.710222919298274, 11
0.0, 0.0, 0.0, 11
121.57881898398546, 132.46112775195547, 12.980026632029524, 1
205.93337872969042, 220.90478598359005, 14.580917643359777, 5
145.6042144851064, 158.7126706433234, 6.841557435785093, 1
25.975466341577082, 4.828846245506984, 119.59784370645797, 2
37.3459479237732, 5.559838087950865, 30.547106994137962, 7
131.21420431612222, 214.63013704156583, 63.07782932115598, 1
8.226033639226102, 9.58746630900839, 17.093250025882753, 11
24.981107355938427, 18.069834596527866, 184.47452902376688, 2
41.94908639553114, 5.091864323117032, 127.47952464067592, 2
125.12585336307171, 42.723293573747064, 43.07542653159061, 0
26.802011887646906, 14.351647515755987, 111.42317029829854, 2
103.09569887125119, 35.53245895653219, 165.68592108610832, 2
10.733908764967865, 52.96357849884808, 36.15125636809202, 1
96.93164595179903, 82.93638643090527, 43.06598380864785, 6
106.23236342195904, 9.256412414767967, 103.2556120816365, 7
159.77000057519936, 158.664930543877, 35.782534440461816, 5
41.0866909299687, 56.3526386579224, 124.28033520605445, 2
49.78092778489844, 3.5213584332861143, 57.348856890907726, 7
1.7947751200109003, 23.956541340387787, 19.124341769800658, 11
75.16078479830928, 65.67380300298308, 138.58270609935383, 2
47.726572391222646, 60.79762471396242, 25.737901447407467, 1
100.25078151080008, 40.19092998045009, 84.77914425437491, 7
61.33163275219968, 8.068107120192773, 128.30013006380378, 2
153.25441377848912, 7.451682410948864, 76.646951905281, 3
4.5339184928337115, 4.252602971329651, 16.606739267918318, 11
53.921182062917765, 21.39979264341847, 18.339512646831878, 0
95.51702731601368, 9.742428119727673, 59.37027228212932, 7
36.58767303208339, 128.25392283838548, 63.579202064765575, 1
108.56983091636096, 97.93056202893017, 17.74980352735443, 1
81.16210546709362, 20.52396713711635, 106.15696369789504, 2
24.83903149182291, 5.3477373813776, 10.906615563399745, 11
44.78045372574815, 49.050197125734904, 6.08467457425847, 1
1.3151816211524732, 3.9570752948801786, 15.363871541983674, 11
38.816383310747185, 158.91935974763385, 65.13212847080948, 1
71.006210632299, 93.71142441232094, 19.64118247769004, 1
159.89168733467451, 57.95328368458974, 52.077514490367875, 0
1.33557068622157, 0.37691137386618845, 7.143758969956121, 11
21.311337891766556, 7.089702698121084, 40.79947970505618, 11
73.79896680060487, 126.41904686269572, 143.8909931683497, 4
25.55318313439559, 18.55632828833155, 5.94524428863643, 11
4.5675917819794565, 19.49479749206883, 49.96880536297585, 2
63.16172881532096, 111.47103649431949, 96.68361734517977, 4
11.5729337989058, 3.4784506132581905, 16.474307793918005, 11
54.69090439979193, 80.54783416937981, 69.38063071541413, 10
42.009038141708885, 224.4834454095385, 107.75375822437631, 4
84.1391156865071, 112.22969524612326, 67.81559453368483, 10
108.5738239107838, 99.77580420827951, 15.825185940468351, 6
98.31163919788901, 106.08460013184668, 88.80188033513215, 10
220.38911209412933, 248.7428496732243, 19.43401911632318, 5
3.368606246460038, 7.327152407042186, 7.652120673248888, 11
104.84144133305546, 13.17039700026563, 121.99408083333947, 7
18.940174442214, 1.472765001416973, 14.793530278184514, 11
1.1551214154142242, 0.47918211618239837, 2.182848234201689, 11
27.729433730610737, 30.51701978995604, 9.876773239716613, 11
7.060019340117349, 169.87153644455117, 86.53422210766573, 4
179.47493111125908, 72.13762851220329, 95.1937201882688, 3
96.64655053173479, 166.21926788806806, 54.56709079009859, 1
